"{:calorie=>""Calorie Counter"", :kilojoule=>""Kilojoule Counter""}",,,,,,,,
Printable Diary forÿUnsraw,,,,,,,,
From:,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Show:,,,,,,,,
ÿFood Diary,,,,,,,,
ÿFood Notes,,,,,,,,
To:,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
ÿExercise Diary,,,,,,,,
ÿExercise notes,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
"Kretschmer - Wheat Germ ~ Original Toasted - Personal, 1 Tbsp",25,3g,1g,2g,0mg,0mg,1g,1g
"Trader Joe's Soy Protein Powder - Vanilla - Protein Powder, 1 scoops (33g)",60,1g,1g,13g,0mg,0mg,0g,0g
TOTAL:,"1,707",251g,43g,114g,0mg,825mg,40g,72g
30-Jan-11,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Generic - Grain Oatmeal Dry .5 Cup, 1 cup (39g dry)",280,52g,5g,10g,0mg,0mg,0g,8g
"Seeds - Flax Seeds, 2 tablespoons",110,6g,8g,4g,0mg,0mg,0g,14g
"Lettuce - Cos or romaine, raw, 5 leaf outer",24,5g,0g,2g,0mg,11mg,2g,3g
"Wheat bran - Crude, 0.13 cup",16,5g,0g,1g,0mg,0mg,0g,3g
"Trader Joe's Soy Protein Powder - Vanilla - Protein Powder, 0 scoops (33g)",0,0g,0g,0g,0mg,0mg,0g,0g
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
Lunch,,,,,,,,
"Mori-Nu - Silken Tofu Firm, 1 container (12 oz (84g about 1"" slice) ea.)",200,8g,10g,24g,0mg,120mg,0g,0g
"Generic - Hijiki Salad, 2 oz",62,10g,0g,1g,0mg,0mg,7g,1g
"Brussels sprouts - Cooked, boiled, drained, without salt, 3 cup",168,33g,2g,12g,0mg,98mg,8g,12g
"Japanese Pumpkin - Kabocha Squash, 2 cup",60,14g,0g,0g,0mg,0mg,6g,2g
"oat bar pumpkin, 1/3 serving",37,5g,0g,3g,0mg,2mg,1g,1g
Dinner,,,,,,,,
"chili, 1 1/2 serving",413,86g,2g,23g,0mg,115mg,14g,25g
Snacks,,,,,,,,
"Pumpkin Seeds - Pumpkin Seeds, 0.5 tbsp",36,1g,3g,5g,0mg,1mg,0g,1g
"Japanese Pumpkin - Kabocha Squash, 2 cup",60,14g,0g,0g,0mg,0mg,6g,2g
TOTAL:,"1,576",255g,30g,96g,5mg,497mg,59g,72g
31-Jan-11,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Generic - Grain Oatmeal Dry .5 Cup, 1 cup (39g dry)",280,52g,5g,10g,0mg,0mg,0g,8g
"Seeds - Flax Seeds, 2 tablespoons",110,6g,8g,4g,0mg,0mg,0g,14g
"Lettuce - Cos or romaine, raw, 5 leaf outer",24,5g,0g,2g,0mg,11mg,2g,3g
"Wheat bran - Crude, 0.13 cup",16,5g,0g,1g,0mg,0mg,0g,3g
"Trader Joe's Soy Protein Powder - Vanilla - Protein Powder, 0 scoops (33g)",0,0g,0g,0g,0mg,0mg,0g,0g
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
Lunch,,,,,,,,
"Generic - Hijiki Salad, 2 oz",62,10g,0g,1g,0mg,0mg,7g,1g
"Mori-Nu - Silken Tofu Firm, 1 container (12 oz (84g about 1"" slice) ea.)",200,8g,10g,24g,0mg,120mg,0g,0g
"Japanese Pumpkin - Kabocha Squash, 2 cup",60,14g,0g,0g,0mg,0mg,6g,2g
"Brussels sprouts - Cooked, boiled, drained, without salt, 3 cup",168,33g,2g,12g,0mg,98mg,8g,12g
"home made - sweet potato soup, 1.5 bowl",240,53g,0g,5g,0mg,96mg,0g,9g
Dinner,,,,,,,,
"Bob's Red Mill - 100% Whole Grain Flax Seed - 1 Tbsp., 2 tablespoons",107,7g,7g,4g,0mg,7mg,0g,6g
"Trader Joe's Soy Protein Powder - Vanilla - Protein Powder, 1 scoops (33g)",60,1g,1g,13g,0mg,0mg,0g,0g
"Wheat bran - Crude, 0.13 cup",16,5g,0g,1g,0mg,0mg,0g,3g
"curry chili, 1 1/2 serving",255,51g,1g,14g,0mg,479mg,13g,16g
TOTAL:,"1,708",266g,34g,102g,5mg,961mg,51g,77g
1-Feb-11,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Generic - Grain Oatmeal Dry .5 Cup, 1 cup (39g dry)",280,52g,5g,10g,0mg,0mg,0g,8g
"Seeds - Flax Seeds, 2 tablespoons",110,6g,8g,4g,0mg,0mg,0g,14g
"Lettuce - Cos or romaine, raw, 5 leaf outer",24,5g,0g,2g,0mg,11mg,2g,3g
"Wheat bran - Crude, 0.13 cup",16,5g,0g,1g,0mg,0mg,0g,3g
"Trader Joe's Soy Protein Powder - Vanilla - Protein Powder, 0 scoops (33g)",0,0g,0g,0g,0mg,0mg,0g,0g
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
Lunch,,,,,,,,
"House Foods - Premium Tofu - Firm, 1 container (13.5 oz (1slice) ea.)",315,9g,16g,36g,0mg,135mg,0g,5g
"Generic - Hijiki Salad, 2 oz",62,10g,0g,1g,0mg,0mg,7g,1g
"curry chili, 1 serving",170,34g,1g,9g,0mg,319mg,9g,11g
Dinner,,,,,,,,
"Kin No Tsubu Niowanatto - Natto, 1 package",100,7g,4g,8g,0mg,250mg,1g,4g
"Generic - Chinese Spinach, 2 cup",14,2g,0g,1g,0mg,10mg,0g,0g
"home made - sweet potato soup, 1.5 bowl",240,53g,0g,5g,0mg,96mg,0g,9g
"Silk - Soy Milk Organic- Vanilla, 1 cup",100,11g,4g,6g,0mg,95mg,8g,1g
Snacks,,,,,,,,
"home made - oatmeal bar, 2 piece",120,0g,0g,8g,0mg,0mg,0g,0g
"Muscle Milk - Cytosport - 100% Whey Protein Powder - Chocolate, 1.25 scoop",175,4g,3g,34g,75mg,188mg,1g,1g
TOTAL:,"1,836",214g,41g,136g,80mg,"1,254mg",43g,60g
2-Feb-11,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Generic - Grain Oatmeal Dry .5 Cup, 1 cup (39g dry)",280,52g,5g,10g,0mg,0mg,0g,8g
"Seeds - Flax Seeds, 2 tablespoons",110,6g,8g,4g,0mg,0mg,0g,14g
"Lettuce - Cos or romaine, raw, 5 leaf outer",24,5g,0g,2g,0mg,11mg,2g,3g
"Trader Joe's Soy Protein Powder - Vanilla - Protein Powder, 0 scoops (33g)",0,0g,0g,0g,0mg,0mg,0g,0g
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
"Wheat bran - Crude, 0 cup",0,0g,0g,0g,0mg,0mg,0g,0g
"Bob's Red Mill - Natural Raw Wheat Germ, 1 tbsp.",30,5g,1g,2g,0mg,0mg,1g,1g
Lunch,,,,,,,,
"Mori-Nu - Silken Tofu Firm, 1 container (12 oz (84g about 1"" slice) ea.)",200,8g,10g,24g,0mg,120mg,0g,0g
"Generic - Hijiki Salad, 2 oz",62,10g,0g,1g,0mg,0mg,7g,1g
"curry chili, 1 serving",170,34g,1g,9g,0mg,319mg,9g,11g
Dinner,,,,,,,,
"Generic - Chinese Spinach, 2 cup",14,2g,0g,1g,0mg,10mg,0g,0g
"home made - sweet potato soup, 1.5 bowl",240,53g,0g,5g,0mg,96mg,0g,9g
"Kirkland Signaturte (Costco) - Organic Plain Soy Milk, 1 cup",100,8g,4g,8g,0mg,110mg,6g,1g
"Kin No Tsubu Niowanatto - Natto, 1 package",100,7g,4g,8g,0mg,250mg,1g,4g
"Japanese Pumpkin - Kabocha Squash, 1.5 cup",45,11g,0g,0g,0mg,0mg,5g,2g
Snacks,,,,,,,,
"Malt-O-Meal - Honey Nut Scooters, 1 cup",110,24g,2g,2g,0mg,210mg,10g,2g
TOTAL:,"1,595",241g,35g,87g,5mg,"1,276mg",56g,56g
3-Feb-11,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Generic - Grain Oatmeal Dry .5 Cup, 1 cup (39g dry)",280,52g,5g,10g,0mg,0mg,0g,8g
"Seeds - Flax Seeds, 2 tablespoons",110,6g,8g,4g,0mg,0mg,0g,14g
"Lettuce - Cos or romaine, raw, 5 leaf outer",24,5g,0g,2g,0mg,11mg,2g,3g
"Wheat bran - Crude, 0.13 cup",16,5g,0g,1g,0mg,0mg,0g,3g
"Trader Joe's Soy Protein Powder - Vanilla - Protein Powder, 0 scoops (33g)",0,0g,0g,0g,0mg,0mg,0g,0g
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
Lunch,,,,,,,,
"Mori-Nu - Silken Tofu Firm, 1 container (12 oz (84g about 1"" slice) ea.)",200,8g,10g,24g,0mg,120mg,0g,0g
"Generic - Hijiki Salad, 2 oz",62,10g,0g,1g,0mg,0mg,7g,1g
"curry chili, 1 serving",170,34g,1g,9g,0mg,319mg,9g,11g
Dinner,,,,,,,,
"House Foods - Premium Tofu - Firm, 1 container (13.5 oz (1slice) ea.)",315,9g,16g,36g,0mg,135mg,0g,5g
"Malt-O-Meal - Honey Nut Scooters, 1 cup",110,24g,2g,2g,0mg,210mg,10g,2g
"Generic - Hijiki Salad, 1 oz",31,5g,0g,1g,0mg,0mg,4g,1g
Snacks,,,,,,,,
"home made - oatmeal bar, 2 piece",120,0g,0g,8g,0mg,0mg,0g,0g
"Muscle Milk - Cytosport - 100% Whey Protein Powder - Chocolate, 1.25 scoop",175,4g,3g,34g,75mg,188mg,1g,1g
TOTAL:,"1,723",178g,45g,143g,80mg,"1,133mg",48g,49g
4-Feb-11,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Generic - Grain Oatmeal Dry .5 Cup, 1 cup (39g dry)",280,52g,5g,10g,0mg,0mg,0g,8g
"Seeds - Flax Seeds, 2 tablespoons",110,6g,8g,4g,0mg,0mg,0g,14g
"Lettuce - Cos or romaine, raw, 5 leaf outer",24,5g,0g,2g,0mg,11mg,2g,3g
"Trader Joe's Soy Protein Powder - Vanilla - Protein Powder, 0 scoops (33g)",0,0g,0g,0g,0mg,0mg,0g,0g
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
"Kretschmer - Wheat Germ ~ Original Toasted, 1 Tbsp",25,3g,1g,2g,0mg,0mg,1g,1g
"Wheat bran - Crude, 0 cup",0,0g,0g,0g,0mg,0mg,0g,0g
Lunch,,,,,,,,
"Generic - Hijiki Salad, 2 oz",62,10g,0g,1g,0mg,0mg,7g,1g
"Mori-Nu - Silken Tofu Firm, 1 container (12 oz (84g about 1"" slice) ea.)",200,8g,10g,24g,0mg,120mg,0g,0g
"home made - sweet potato soup, 1.5 bowl",240,53g,0g,5g,0mg,96mg,0g,9g
"Malt-O-Meal - Honey Nut Scooters, 0.5 cup",55,12g,1g,1g,0mg,105mg,5g,1g
"Pumpkin Seeds - Pumpkin Seeds, 0.33 tbsp",24,1g,2g,3g,0mg,1mg,0g,0g
"Carrots - Raw, 1 medium",25,6g,0g,1g,0mg,42mg,3g,2g
Dinner,,,,,,,,
"curry chili, 1 1/2 serving",255,51g,1g,14g,0mg,479mg,13g,16g
"Kin No Tsubu Niowanatto - Natto, 1 package",100,7g,4g,8g,0mg,250mg,1g,4g
"Kirkland Signaturte (Costco) - Organic Plain Soy Milk, 1 cup",100,8g,4g,8g,0mg,110mg,6g,1g
"Generic - Chinese Spinach, 2 cup",14,2g,0g,1g,0mg,10mg,0g,0g
Snacks,,,,,,,,
"home made - oatmeal bar, 2 piece",120,0g,0g,8g,0mg,0mg,0g,0g
"Muscle Milk - Cytosport - 100% Whey Protein Powder - Chocolate, 1.25 scoop",175,4g,3g,34g,75mg,188mg,1g,1g
TOTAL:,"1,919",244g,39g,137g,80mg,"1,562mg",54g,61g
5-Feb-11,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Generic - Grain Oatmeal Dry .5 Cup, 1 cup (39g dry)",280,52g,5g,10g,0mg,0mg,0g,8g
"Seeds - Flax Seeds, 2 tablespoons",110,6g,8g,4g,0mg,0mg,0g,14g
"Trader Joe's Soy Protein Powder - Vanilla - Protein Powder, 0 scoops (33g)",0,0g,0g,0g,0mg,0mg,0g,0g
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
"Kretschmer - Wheat Germ ~ Original Toasted, 1 Tbsp",25,3g,1g,2g,0mg,0mg,1g,1g
"Wheat bran - Crude, 0 cup",0,0g,0g,0g,0mg,0mg,0g,0g
"Lettuce - Cos or romaine, raw, 0 leaf outer",0,0g,0g,0g,0mg,0mg,0g,0g
"Celery - Raw, 6 stalk, medium (7-1/2"" - 8"" long)",34,7g,0g,2g,0mg,192mg,4g,4g
Lunch,,,,,,,,
"Generic - Hijiki Salad, 2 oz",62,10g,0g,1g,0mg,0mg,7g,1g
"Mori-Nu - Silken Tofu Firm, 1 container (12 oz (84g about 1"" slice) ea.)",200,8g,10g,24g,0mg,120mg,0g,0g
"Kabocha Japanese Pumpkin Squash - Kabocha Japanese Pumpkin Squash, 800 g",280,28g,0g,4g,0mg,0mg,12g,4g
"oat bar pumpkin, 1/2 serving",55,8g,0g,4g,0mg,3mg,2g,2g
Dinner,,,,,,,,
"curry chili, 3 serving",510,102g,2g,28g,0mg,958mg,26g,32g
Snacks,,,,,,,,
"Malt-O-Meal - Honey Nut Scooters, 0.5 cup",55,12g,1g,1g,0mg,105mg,5g,1g
TOTAL:,"1,721",252g,27g,91g,5mg,"1,528mg",72g,67g
6-Feb-11,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Generic - Grain Oatmeal Dry .5 Cup, 1 cup (39g dry)",280,52g,5g,10g,0mg,0mg,0g,8g
"Seeds - Flax Seeds, 2 tablespoons",110,6g,8g,4g,0mg,0mg,0g,14g
"Lettuce - Cos or romaine, raw, 5 leaf outer",24,5g,0g,2g,0mg,11mg,2g,3g
"Wheat bran - Crude, 0.13 cup",16,5g,0g,1g,0mg,0mg,0g,3g
"Trader Joe's Soy Protein Powder - Vanilla - Protein Powder, 0 scoops (33g)",0,0g,0g,0g,0mg,0mg,0g,0g
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
Lunch,,,,,,,,
"Generic - Hijiki Salad, 2 oz",62,10g,0g,1g,0mg,0mg,7g,1g
"Mori-Nu - Silken Tofu Firm, 1 container (12 oz (84g about 1"" slice) ea.)",200,8g,10g,24g,0mg,120mg,0g,0g
"home made - sweet potato soup, 1.5 bowl",240,53g,0g,5g,0mg,96mg,0g,9g
"Japanese Pumpkin - Kabocha Squash, 1 cup",30,7g,0g,0g,0mg,0mg,3g,1g
"Kirkland Signaturte (Costco) - Organic Plain Soy Milk, 1 cup",100,8g,4g,8g,0mg,110mg,6g,1g
"Produce - Granny Smith Apple, 0.33 med",20,7g,0g,0g,0mg,0mg,6g,2g
Dinner,,,,,,,,
"Japanese Pumpkin - Kabocha Squash, 1 cup",30,7g,0g,0g,0mg,0mg,3g,1g
"black bean chili, 1 serving",306,56g,3g,21g,0mg,77mg,10g,19g
TOTAL:,"1,528",240g,30g,87g,5mg,564mg,52g,62g
7-Feb-11,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Generic - Grain Oatmeal Dry .5 Cup, 1 cup (39g dry)",280,52g,5g,10g,0mg,0mg,0g,8g
"Seeds - Flax Seeds, 2 tablespoons",110,6g,8g,4g,0mg,0mg,0g,14g
"Lettuce - Cos or romaine, raw, 5 leaf outer",24,5g,0g,2g,0mg,11mg,2g,3g
"Wheat bran - Crude, 0.13 cup",16,5g,0g,1g,0mg,0mg,0g,3g
"Trader Joe's Soy Protein Powder - Vanilla - Protein Powder, 0 scoops (33g)",0,0g,0g,0g,0mg,0mg,0g,0g
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
Lunch,,,,,,,,
"Generic - Hijiki Salad, 2 oz",62,10g,0g,1g,0mg,0mg,7g,1g
"Mori-Nu - Silken Tofu Firm, 1 container (12 oz (84g about 1"" slice) ea.)",200,8g,10g,24g,0mg,120mg,0g,0g
"beet soup, 2 serving",288,45g,8g,8g,0mg,358mg,31g,18g
Dinner,,,,,,,,
"black bean chili, 1 serving",306,56g,3g,21g,0mg,77mg,10g,19g
"Japanese Pumpkin - Kabocha Squash, 2 cup",60,14g,0g,0g,0mg,0mg,6g,2g
"Spinach - Raw, 1 cup",7,1g,0g,1g,0mg,24mg,0g,1g
Snacks,,,,,,,,
"Pumpkin Seeds - Pumpkin Seeds, 0.33 tbsp",24,1g,2g,3g,0mg,1mg,0g,0g
TOTAL:,"1,487",219g,36g,86g,5mg,741mg,71g,69g
8-Feb-11,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Generic - Grain Oatmeal Dry .5 Cup, 1 cup (39g dry)",280,52g,5g,10g,0mg,0mg,0g,8g
"Seeds - Flax Seeds, 2 tablespoons",110,6g,8g,4g,0mg,0mg,0g,14g
"Lettuce - Cos or romaine, raw, 5 leaf outer",24,5g,0g,2g,0mg,11mg,2g,3g
"Trader Joe's Soy Protein Powder - Vanilla - Protein Powder, 0 scoops (33g)",0,0g,0g,0g,0mg,0mg,0g,0g
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
"Bob's Red Mill - Natural Raw Wheat Germ, 1 tbsp.",30,5g,1g,2g,0mg,0mg,1g,1g
"Japanese Pumpkin - Kabocha Squash, 2 cup",60,14g,0g,0g,0mg,0mg,6g,2g
"Wheat bran - Crude, 0 cup",0,0g,0g,0g,0mg,0mg,0g,0g
Lunch,,,,,,,,
"Generic - Hijiki Salad, 2 oz",62,10g,0g,1g,0mg,0mg,7g,1g
"Mori-Nu - Silken Tofu Firm, 1 container (12 oz (84g about 1"" slice) ea.)",200,8g,10g,24g,0mg,120mg,0g,0g
"black bean chili, 1 serving",306,56g,3g,21g,0mg,77mg,10g,19g
Dinner,,,,,,,,
"beet soup, 1 serving",144,23g,4g,4g,0mg,179mg,15g,9g
"Trader Joe's Soy Protein Powder - Vanilla - Protein Powder, 1 scoops (33g)",60,1g,1g,13g,0mg,0mg,0g,0g
"Japanese Pumpkin - Kabocha Squash, 3 cup",90,21g,0g,0g,0mg,0mg,9g,3g
"Silk - Vanilla Soy Milk, 1 cup",100,11g,4g,6g,0mg,95mg,8g,1g
"Produce - Granny Smith Apple, 0.25 med",15,6g,0g,0g,0mg,0mg,4g,1g
"Spinach - Raw, 1 cup",7,1g,0g,1g,0mg,24mg,0g,1g
"Azuma - Shisonori Natto, 2 Tray (45g)",220,18g,9g,18g,0mg,660mg,0g,0g
Snacks,,,,,,,,
"home made - oatmeal bar, 2 piece",120,0g,0g,8g,0mg,0mg,0g,0g
"Muscle Milk - Cytosport - 100% Whey Protein Powder - Chocolate, 1.25 scoop",175,4g,3g,34g,75mg,188mg,1g,1g
TOTAL:,"2,113",257g,48g,159g,80mg,"1,504mg",78g,64g
9-Feb-11,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Generic - Grain Oatmeal Dry .5 Cup, 1 cup (39g dry)",280,52g,5g,10g,0mg,0mg,0g,8g
"Seeds - Flax Seeds, 2 tablespoons",110,6g,8g,4g,0mg,0mg,0g,14g
"Lettuce - Cos or romaine, raw, 5 leaf outer",24,5g,0g,2g,0mg,11mg,2g,3g
"Wheat bran - Crude, 0.13 cup",16,5g,0g,1g,0mg,0mg,0g,3g
"Trader Joe's Soy Protein Powder - Vanilla - Protein Powder, 0 scoops (33g)",0,0g,0g,0g,0mg,0mg,0g,0g
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
"Japanese Pumpkin - Kabocha Squash, 1 cup",30,7g,0g,0g,0mg,0mg,3g,1g
Lunch,,,,,,,,
"Generic - Hijiki Salad, 2 oz",62,10g,0g,1g,0mg,0mg,7g,1g
"Mori-Nu - Silken Tofu Firm, 1 container (12 oz (84g about 1"" slice) ea.)",200,8g,10g,24g,0mg,120mg,0g,0g
"black bean chili, 1 serving",306,56g,3g,21g,0mg,77mg,10g,19g
Dinner,,,,,,,,
"beet soup, 1 serving",144,23g,4g,4g,0mg,179mg,15g,9g
"Kin No Tsubu Niowanatto - Natto, 2 package",200,14g,8g,16g,0mg,500mg,1g,8g
"Spinach - Raw, 1 cup",7,1g,0g,1g,0mg,24mg,0g,1g
"Silk - Vanilla Soy Milk, 1 cup",100,11g,4g,6g,0mg,95mg,8g,1g
Snacks,,,,,,,,
"Pr - Orange (Med), 1 Orange",35,10g,0g,1g,0mg,0mg,7g,2g
TOTAL:,"1,624",224g,42g,102g,5mg,"1,156mg",68g,70g
10-Feb-11,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Generic - Grain Oatmeal Dry .5 Cup, 1 cup (39g dry)",280,52g,5g,10g,0mg,0mg,0g,8g
"Seeds - Flax Seeds, 2 tablespoons",110,6g,8g,4g,0mg,0mg,0g,14g
"Lettuce - Cos or romaine, raw, 5 leaf outer",24,5g,0g,2g,0mg,11mg,2g,3g
"Trader Joe's Soy Protein Powder - Vanilla - Protein Powder, 0 scoops (33g)",0,0g,0g,0g,0mg,0mg,0g,0g
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
"Bob's Red Mill - Natural Raw Wheat Germ, 1 tbsp.",30,5g,1g,2g,0mg,0mg,1g,1g
"Wheat bran - Crude, 0 cup",0,0g,0g,0g,0mg,0mg,0g,0g
Lunch,,,,,,,,
"House Foods - Premium Tofu - Firm, 1 container (13.5 oz (1slice) ea.)",315,9g,16g,36g,0mg,135mg,0g,5g
"Generic - Hijiki Salad, 2 oz",62,10g,0g,1g,0mg,0mg,7g,1g
"black bean chili, 1 serving",306,56g,3g,21g,0mg,77mg,10g,19g
Dinner,,,,,,,,
"beet soup, 1 serving",144,23g,4g,4g,0mg,179mg,15g,9g
"Kin No Tsubu Niowanatto - Natto, 2 package",200,14g,8g,16g,0mg,500mg,1g,8g
"Silk - Vanilla Soy Milk, 1 cup",100,11g,4g,6g,0mg,95mg,8g,1g
"Spinach - Raw, 1 cup",7,1g,0g,1g,0mg,24mg,0g,1g
"Fruit - Banana - Medium 7 - 8"" (115g), 0.5 Banana",53,13g,0g,1g,0mg,1mg,7g,2g
Snacks,,,,,,,,
"home made - oatmeal bar, 2 piece",120,0g,0g,8g,0mg,0mg,0g,0g
"Muscle Milk - Cytosport - 100% Whey Protein Powder - Chocolate, 1.25 scoop",175,4g,3g,34g,75mg,188mg,1g,1g
TOTAL:,"2,036",225g,52g,157g,80mg,"1,360mg",67g,73g
11-Feb-11,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Generic - Grain Oatmeal Dry .5 Cup, 1 cup (39g dry)",280,52g,5g,10g,0mg,0mg,0g,8g
"Seeds - Flax Seeds, 2 tablespoons",110,6g,8g,4g,0mg,0mg,0g,14g
"Lettuce - Cos or romaine, raw, 5 leaf outer",24,5g,0g,2g,0mg,11mg,2g,3g
"Trader Joe's Soy Protein Powder - Vanilla - Protein Powder, 0 scoops (33g)",0,0g,0g,0g,0mg,0mg,0g,0g
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
"Kretschmer - Wheat Germ ~ Original Toasted, 1 Tbsp",25,3g,1g,2g,0mg,0mg,1g,1g
"Wheat bran - Crude, 0 cup",0,0g,0g,0g,0mg,0mg,0g,0g
Lunch,,,,,,,,
"Generic - Hijiki Salad, 2 oz",62,10g,0g,1g,0mg,0mg,7g,1g
"House Foods - Premium Tofu - Firm, 1 container (13.5 oz (1slice) ea.)",315,9g,16g,36g,0mg,135mg,0g,5g
"Malt-O-Meal - Honey Nut Scooters, 0.5 cup",55,12g,1g,1g,0mg,105mg,5g,1g
Dinner,,,,,,,,
"Kin No Tsubu Niowanatto - Natto, 2 package",200,14g,8g,16g,0mg,500mg,1g,8g
"Kirkland Signaturte (Costco) - Organic Plain Soy Milk, 1 cup",100,8g,4g,8g,0mg,110mg,6g,1g
"beet soup, 1 serving",144,23g,4g,4g,0mg,179mg,15g,9g
"Trader Joe's Soy Protein Powder - Vanilla - Protein Powder, 1 scoops (33g)",60,1g,1g,13g,0mg,0mg,0g,0g
"Apples - Raw, with skin, 0.33 cup, quartered or chopped",22,6g,0g,0g,0mg,0mg,4g,1g
"Carrots - Raw, 1 medium",25,6g,0g,1g,0mg,42mg,3g,2g
"Pumpkin Seeds - Pumpkin Seeds, 0.33 tbsp",24,1g,2g,3g,0mg,1mg,0g,0g
Snacks,,,,,,,,
"home made - oatmeal bar, 2 piece",120,0g,0g,8g,0mg,0mg,0g,0g
"Muscle Milk - Cytosport - 100% Whey Protein Powder - Chocolate, 1.25 scoop",175,4g,3g,34g,75mg,188mg,1g,1g
TOTAL:,"1,851",176g,53g,154g,80mg,"1,421mg",60g,55g
12-Feb-11,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Generic - Grain Oatmeal Dry .5 Cup, 1 cup (39g dry)",280,52g,5g,10g,0mg,0mg,0g,8g
"Seeds - Flax Seeds, 2 tablespoons",110,6g,8g,4g,0mg,0mg,0g,14g
"Lettuce - Cos or romaine, raw, 5 leaf outer",24,5g,0g,2g,0mg,11mg,2g,3g
"Trader Joe's Soy Protein Powder - Vanilla - Protein Powder, 0 scoops (33g)",0,0g,0g,0g,0mg,0mg,0g,0g
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
"Kretschmer - Wheat Germ ~ Original Toasted, 1 Tbsp",25,3g,1g,2g,0mg,0mg,1g,1g
"Wheat bran - Crude, 0 cup",0,0g,0g,0g,0mg,0mg,0g,0g
"Trader Joe's Soy Protein Powder - Vanilla - Protein Powder, 1 scoops (33g)",60,1g,1g,13g,0mg,0mg,0g,0g
Lunch,,,,,,,,
"House Foods - Tofu (Medium Firm Regular), 1 container (13.5 oz (1"" slice) ea.)",270,5g,14g,32g,0mg,135mg,0g,0g
"Generic - Hijiki Salad, 2 oz",62,10g,0g,1g,0mg,0mg,7g,1g
"Japanese Pumpkin - Kabocha Squash, 5 cup",150,35g,0g,0g,0mg,0mg,15g,5g
Dinner,,,,,,,,
"curry chili 2, 1 serving",217,32g,2g,14g,0mg,246mg,9g,16g
"Costco- Kirkland - Organic Vanilla Soy Milk, 1 cup",100,9g,4g,7g,0mg,95mg,7g,1g
"Fruit - Banana - Medium 7 - 8"" (115g), 0.5 Banana",53,13g,0g,1g,0mg,1mg,7g,2g
Snacks,,,,,,,,
