"Meijer - Brazil Nuts, 0.5 oz",95,2g,10g,2g,0mg,1mg,1g,1g
TOTAL:,"1,717",225g,45g,127g,0mg,"1,124mg",20g,73g
25-Mar-12,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Kale - Raw, 1 cup, chopped",34,7g,0g,2g,0mg,29mg,0g,1g
"Generic - Grain Oatmeal Dry .5 Cup, 1.25 cup (39g dry)",350,65g,6g,13g,0mg,0mg,0g,10g
"Lettuce - Cos or romaine, raw, 3 leaf outer",14,3g,0g,1g,0mg,7mg,1g,2g
"Raw - Dill Weed, 0.75 cup springs (9g)",3,1g,0g,0g,0mg,4mg,0g,0g
"Twinlab - Vege Fuel soy protein, 0.67 scoops",43,0g,0g,10g,0mg,167mg,0g,0g
"Kal - Nutritional Yeast Flakes, 1 rounded tbsp",30,2g,1g,5g,0mg,25mg,0g,0g
"Avocados - Raw, 0.63 cup, cubes",150,8g,14g,2g,0mg,7mg,1g,6g
"Glory Foods - Collard Greens (Raw), 1.33 cups",17,3g,0g,1g,0mg,10mg,0g,2g
Lunch,,,,,,,,
"House Foods - Tofu (Medium Firm Regular), 0.75 container (13.5 oz (1"" slice) ea.)",203,3g,10g,24g,0mg,101mg,0g,0g
"Cucumber - With peel, raw, 0.5 cucumber (8-1/4"")",23,5g,0g,1g,0mg,3mg,3g,1g
"JFC International - string hijiki, 13.33 g",40,8g,0g,1g,0mg,140mg,0g,8g
"rice buckwheat, 1 serving",189,43g,2g,4g,0mg,2mg,0g,4g
Dinner,,,,,,,,
"lentil soup, 1 serving",192,36g,1g,13g,0mg,7mg,6g,12g
"garbanzo, 1 1/2 serving",189,44g,2g,16g,0mg,61mg,6g,22g
Snacks,,,,,,,,
"Kallas - Dried Bee Pollen, 1 tbsp",35,6g,0g,2g,0mg,0mg,4g,0g
"Twinlab - Vege Fuel soy protein, 2 scoops",130,0g,1g,30g,0mg,500mg,0g,0g
"Bananas - Raw, 1 medium (7"" to 7-7/8"" long)",105,27g,0g,1g,0mg,1mg,14g,3g
"Generic - Almonds Raw Approximately 29 Kernels = 1 oz, 9 almonds",58,2g,5g,2g,0mg,0mg,0g,1g
"Meijer - Brazil Nuts, 0.33 oz",63,1g,6g,1g,0mg,0mg,0g,1g
TOTAL:,"1,868",264g,48g,129g,0mg,"1,064mg",35g,73g
26-Mar-12,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Kale - Raw, 1 cup, chopped",34,7g,0g,2g,0mg,29mg,0g,1g
"Generic - Grain Oatmeal Dry .5 Cup, 1.25 cup (39g dry)",350,65g,6g,13g,0mg,0mg,0g,10g
"Lettuce - Cos or romaine, raw, 3 leaf outer",14,3g,0g,1g,0mg,7mg,1g,2g
"Raw - Dill Weed, 0.75 cup springs (9g)",3,1g,0g,0g,0mg,4mg,0g,0g
"Twinlab - Vege Fuel soy protein, 0.5 scoops",33,0g,0g,8g,0mg,125mg,0g,0g
"Kal - Nutritional Yeast Flakes, 1.5 rounded tbsp",45,3g,1g,8g,0mg,38mg,0g,0g
"Glory Foods - Collard Greens (Raw), 1.33 cups",17,3g,0g,1g,0mg,10mg,0g,2g
"Seeds - Flax Seeds, 1.5 tablespoons",83,4g,6g,3g,0mg,0mg,0g,11g
"Spectrum Essentials - Chia Seeds, 1 Tbsp",60,4g,4g,2g,0mg,0mg,0g,4g
Lunch,,,,,,,,
"JFC International - string hijiki, 13.33 g",40,8g,0g,1g,0mg,140mg,0g,8g
"rice buckwheat, 1 serving",189,43g,2g,4g,0mg,2mg,0g,4g
"Cucumber - With peel, raw, 0.5 cucumber (8-1/4"")",23,5g,0g,1g,0mg,3mg,3g,1g
"House Foods - Tofu (Medium Firm Regular), 0.75 container (13.5 oz (1"" slice) ea.)",203,3g,10g,24g,0mg,101mg,0g,0g
Dinner,,,,,,,,
"garbanzo, 1 1/2 serving",189,44g,2g,16g,0mg,61mg,6g,22g
"Kal - Nutritional Yeast Flakes, 2 rounded tbsp",53,9g,1g,6g,0mg,3mg,0g,3g
"lentil soup, 1 1/2 serving",288,54g,1g,19g,0mg,10mg,10g,18g
Snacks,,,,,,,,
"Generic - Almonds Raw Approximately 29 Kernels = 1 oz, 9 almonds",58,2g,5g,2g,0mg,0mg,0g,1g
"Generic - Orange, 1 med",65,19g,0g,1g,0mg,0mg,14g,3g
"Meijer - Brazil Nuts, 0.33 oz",63,1g,6g,1g,0mg,0mg,0g,1g
TOTAL:,"1,810",278g,44g,113g,0mg,533mg,34g,91g
27-Mar-12,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Kale - Raw, 1 cup, chopped",34,7g,0g,2g,0mg,29mg,0g,1g
"Generic - Grain Oatmeal Dry .5 Cup, 1.25 cup (39g dry)",350,65g,6g,13g,0mg,0mg,0g,10g
"Lettuce - Cos or romaine, raw, 3 leaf outer",14,3g,0g,1g,0mg,7mg,1g,2g
"Raw - Dill Weed, 0.75 cup springs (9g)",3,1g,0g,0g,0mg,4mg,0g,0g
"Twinlab - Vege Fuel soy protein, 0.67 scoops",43,0g,0g,10g,0mg,167mg,0g,0g
"Kal - Nutritional Yeast Flakes, 1 rounded tbsp",30,2g,1g,5g,0mg,25mg,0g,0g
"Avocados - Raw, 0.63 cup, cubes",150,8g,14g,2g,0mg,7mg,1g,6g
"Glory Foods - Collard Greens (Raw), 1.33 cups",17,3g,0g,1g,0mg,10mg,0g,2g
Lunch,,,,,,,,
"House Foods - Tofu (Medium Firm Regular), 0.75 container (13.5 oz (1"" slice) ea.)",203,3g,10g,24g,0mg,101mg,0g,0g
"Cucumber - With peel, raw, 0.5 cucumber (8-1/4"")",23,5g,0g,1g,0mg,3mg,3g,1g
"rice buckwheat, 1 serving",189,43g,2g,4g,0mg,2mg,0g,4g
"JFC International - string hijiki, 13.33 g",40,8g,0g,1g,0mg,140mg,0g,8g
Dinner,,,,,,,,
"garbanzo, 1 1/2 serving",189,44g,2g,16g,0mg,61mg,6g,22g
"lentil soup, 1 1/2 serving",288,54g,1g,19g,0mg,10mg,10g,18g
"Kal - Nutritional Yeast Flakes, 2 rounded tbsp",53,9g,1g,6g,0mg,3mg,0g,3g
Snacks,,,,,,,,
"Kallas - Dried Bee Pollen, 1 tbsp",35,6g,0g,2g,0mg,0mg,4g,0g
"Twinlab - Vege Fuel soy protein, 2 scoops",130,0g,1g,30g,0mg,500mg,0g,0g
"Meijer - Brazil Nuts, 0.33 oz",63,1g,6g,1g,0mg,0mg,0g,1g
TOTAL:,"1,854",262g,44g,138g,0mg,"1,069mg",25g,78g
28-Mar-12,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Kale - Raw, 1 cup, chopped",34,7g,0g,2g,0mg,29mg,0g,1g
"Generic - Grain Oatmeal Dry .5 Cup, 1.25 cup (39g dry)",350,65g,6g,13g,0mg,0mg,0g,10g
"Lettuce - Cos or romaine, raw, 3 leaf outer",14,3g,0g,1g,0mg,7mg,1g,2g
"Raw - Dill Weed, 0.75 cup springs (9g)",3,1g,0g,0g,0mg,4mg,0g,0g
"Twinlab - Vege Fuel soy protein, 0.5 scoops",33,0g,0g,8g,0mg,125mg,0g,0g
"Kal - Nutritional Yeast Flakes, 1.5 rounded tbsp",45,3g,1g,8g,0mg,38mg,0g,0g
"Glory Foods - Collard Greens (Raw), 1.33 cups",17,3g,0g,1g,0mg,10mg,0g,2g
"Seeds - Flax Seeds, 1.5 tablespoons",83,4g,6g,3g,0mg,0mg,0g,11g
"Spectrum Essentials - Chia Seeds, 1 Tbsp",60,4g,4g,2g,0mg,0mg,0g,4g
Lunch,,,,,,,,
"JFC International - string hijiki, 13.33 g",40,8g,0g,1g,0mg,140mg,0g,8g
"rice buckwheat, 1 serving",189,43g,2g,4g,0mg,2mg,0g,4g
"Cucumber - With peel, raw, 0.5 cucumber (8-1/4"")",23,5g,0g,1g,0mg,3mg,3g,1g
"House Foods - Tofu (Medium Firm Regular), 0.75 container (13.5 oz (1"" slice) ea.)",203,3g,10g,24g,0mg,101mg,0g,0g
Dinner,,,,,,,,
"garbanzo, 1 1/2 serving",189,44g,2g,16g,0mg,61mg,6g,22g
"lentil soup, 1 serving",192,36g,1g,13g,0mg,7mg,6g,12g
Snacks,,,,,,,,
"Grapefruit - Grapefruit 230g All Colors, 1 grapefruit",97,25g,0g,2g,0mg,0mg,16g,4g
"Meijer - Brazil Nuts, 0.33 oz",63,1g,6g,1g,0mg,0mg,0g,1g
"Generic - Almonds Raw Approximately 29 Kernels = 1 oz, 6 almonds",39,1g,3g,1g,0mg,0mg,0g,1g
TOTAL:,"1,674",256g,41g,101g,0mg,527mg,32g,83g
29-Mar-12,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Kale - Raw, 1 cup, chopped",34,7g,0g,2g,0mg,29mg,0g,1g
"Generic - Grain Oatmeal Dry .5 Cup, 1.25 cup (39g dry)",350,65g,6g,13g,0mg,0mg,0g,10g
"Lettuce - Cos or romaine, raw, 3 leaf outer",14,3g,0g,1g,0mg,7mg,1g,2g
"Raw - Dill Weed, 0.75 cup springs (9g)",3,1g,0g,0g,0mg,4mg,0g,0g
"Twinlab - Vege Fuel soy protein, 0.5 scoops",33,0g,0g,8g,0mg,125mg,0g,0g
"Kal - Nutritional Yeast Flakes, 1.5 rounded tbsp",45,3g,1g,8g,0mg,38mg,0g,0g
"Glory Foods - Collard Greens (Raw), 1.33 cups",17,3g,0g,1g,0mg,10mg,0g,2g
"Seeds - Flax Seeds, 1.5 tablespoons",83,4g,6g,3g,0mg,0mg,0g,11g
"Spectrum Essentials - Chia Seeds, 1 Tbsp",60,4g,4g,2g,0mg,0mg,0g,4g
Lunch,,,,,,,,
"House Foods - Tofu (Medium Firm Regular), 0.75 container (13.5 oz (1"" slice) ea.)",203,3g,10g,24g,0mg,101mg,0g,0g
"Cucumber - With peel, raw, 0.5 cucumber (8-1/4"")",23,5g,0g,1g,0mg,3mg,3g,1g
"JFC International - string hijiki, 13.33 g",40,8g,0g,1g,0mg,140mg,0g,8g
"rice buckwheat, 1 serving",252,58g,2g,6g,0mg,2mg,1g,6g
Dinner,,,,,,,,
"Kal - Nutritional Yeast Flakes, 2 rounded tbsp",53,9g,1g,6g,0mg,3mg,0g,3g
"lentil soup, 2 serving",384,72g,1g,26g,0mg,13mg,13g,25g
Snacks,,,,,,,,
"Kallas - Dried Bee Pollen, 1 tbsp",35,6g,0g,2g,0mg,0mg,4g,0g
"Twinlab - Vege Fuel soy protein, 2 scoops",130,0g,1g,30g,0mg,500mg,0g,0g
"Generic - Almonds Raw Approximately 29 Kernels = 1 oz, 9 almonds",58,2g,5g,2g,0mg,0mg,0g,1g
"Meijer - Brazil Nuts, 0.5 oz",95,2g,10g,2g,0mg,1mg,1g,1g
TOTAL:,"1,912",255g,47g,138g,0mg,976mg,23g,75g
30-Mar-12,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Kale - Raw, 1 cup, chopped",34,7g,0g,2g,0mg,29mg,0g,1g
"Generic - Grain Oatmeal Dry .5 Cup, 1.25 cup (39g dry)",350,65g,6g,13g,0mg,0mg,0g,10g
"Lettuce - Cos or romaine, raw, 3 leaf outer",14,3g,0g,1g,0mg,7mg,1g,2g
"Raw - Dill Weed, 0.75 cup springs (9g)",3,1g,0g,0g,0mg,4mg,0g,0g
"Twinlab - Vege Fuel soy protein, 0.5 scoops",33,0g,0g,8g,0mg,125mg,0g,0g
"Kal - Nutritional Yeast Flakes, 1.5 rounded tbsp",45,3g,1g,8g,0mg,38mg,0g,0g
"Glory Foods - Collard Greens (Raw), 1.33 cups",17,3g,0g,1g,0mg,10mg,0g,2g
"Seeds - Flax Seeds, 1.5 tablespoons",83,4g,6g,3g,0mg,0mg,0g,11g
"Spectrum Essentials - Chia Seeds, 1 Tbsp",60,4g,4g,2g,0mg,0mg,0g,4g
Lunch,,,,,,,,
"rice buckwheat, 1 serving",252,58g,2g,6g,0mg,2mg,1g,6g
"JFC International - string hijiki, 13.33 g",40,8g,0g,1g,0mg,140mg,0g,8g
"Cucumber - With peel, raw, 0.5 cucumber (8-1/4"")",23,5g,0g,1g,0mg,3mg,3g,1g
"House Foods - Tofu (Medium Firm Regular), 0.75 container (13.5 oz (1"" slice) ea.)",203,3g,10g,24g,0mg,101mg,0g,0g
Snacks,,,,,,,,
"Generic - Orange, 1 med",65,19g,0g,1g,0mg,0mg,14g,3g
"Generic - Almonds Raw Approximately 29 Kernels = 1 oz, 6 almonds",39,1g,3g,1g,0mg,0mg,0g,1g
"Meijer - Brazil Nuts, 0.33 oz",63,1g,6g,1g,0mg,0mg,0g,1g
TOTAL:,"1,324",185g,38g,73g,0mg,459mg,19g,50g
31-Mar-12,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Kale - Raw, 1 cup, chopped",34,7g,0g,2g,0mg,29mg,0g,1g
"Generic - Grain Oatmeal Dry .5 Cup, 1.25 cup (39g dry)",350,65g,6g,13g,0mg,0mg,0g,10g
"Lettuce - Cos or romaine, raw, 3 leaf outer",14,3g,0g,1g,0mg,7mg,1g,2g
"Raw - Dill Weed, 0.75 cup springs (9g)",3,1g,0g,0g,0mg,4mg,0g,0g
"Twinlab - Vege Fuel soy protein, 0.5 scoops",33,0g,0g,8g,0mg,125mg,0g,0g
"Kal - Nutritional Yeast Flakes, 1.5 rounded tbsp",45,3g,1g,8g,0mg,38mg,0g,0g
"Glory Foods - Collard Greens (Raw), 1.33 cups",17,3g,0g,1g,0mg,10mg,0g,2g
"Seeds - Flax Seeds, 1.5 tablespoons",83,4g,6g,3g,0mg,0mg,0g,11g
"Spectrum Essentials - Chia Seeds, 1 Tbsp",60,4g,4g,2g,0mg,0mg,0g,4g
Lunch,,,,,,,,
"House Foods - Tofu (Medium Firm Regular), 0.75 container (13.5 oz (1"" slice) ea.)",203,3g,10g,24g,0mg,101mg,0g,0g
"JFC International - string hijiki, 13.33 g",40,8g,0g,1g,0mg,140mg,0g,8g
"Cucumber - With peel, raw, 0.5 cucumber (8-1/4"")",23,5g,0g,1g,0mg,3mg,3g,1g
"rice buckwheat, 1 serving",252,58g,2g,6g,0mg,2mg,1g,6g
Dinner,,,,,,,,
"black bean soup, 2 serving",358,98g,1g,38g,0mg,193mg,10g,62g
"Kal - Nutritional Yeast Flakes, 2 rounded tbsp",53,9g,1g,6g,0mg,3mg,0g,3g
Snacks,,,,,,,,
"Kallas - Dried Bee Pollen, 1 tbsp",35,6g,0g,2g,0mg,0mg,4g,0g
"Twinlab - Vege Fuel soy protein, 2 scoops",130,0g,1g,30g,0mg,500mg,0g,0g
"Generic - Almonds Raw Approximately 29 Kernels = 1 oz, 6 almonds",39,1g,3g,1g,0mg,0mg,0g,1g
"Bananas - Raw, 1 medium (7"" to 7-7/8"" long)",105,27g,0g,1g,0mg,1mg,14g,3g
"Meijer - Brazil Nuts, 0.5 oz",95,2g,10g,2g,0mg,1mg,1g,1g
TOTAL:,"1,972",307g,45g,150g,0mg,"1,157mg",34g,115g
1-Apr-12,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Kale - Raw, 1 cup, chopped",34,7g,0g,2g,0mg,29mg,0g,1g
"Generic - Grain Oatmeal Dry .5 Cup, 1.25 cup (39g dry)",350,65g,6g,13g,0mg,0mg,0g,10g
"Lettuce - Cos or romaine, raw, 3 leaf outer",14,3g,0g,1g,0mg,7mg,1g,2g
"Raw - Dill Weed, 0.75 cup springs (9g)",3,1g,0g,0g,0mg,4mg,0g,0g
"Twinlab - Vege Fuel soy protein, 0.67 scoops",43,0g,0g,10g,0mg,167mg,0g,0g
"Kal - Nutritional Yeast Flakes, 1 rounded tbsp",30,2g,1g,5g,0mg,25mg,0g,0g
"Avocados - Raw, 0.63 cup, cubes",150,8g,14g,2g,0mg,7mg,1g,6g
"Glory Foods - Collard Greens (Raw), 1.33 cups",17,3g,0g,1g,0mg,10mg,0g,2g
Lunch,,,,,,,,
"rice buckwheat, 1 serving",252,58g,2g,6g,0mg,2mg,1g,6g
"Cucumber - With peel, raw, 0.5 cucumber (8-1/4"")",23,5g,0g,1g,0mg,3mg,3g,1g
"JFC International - string hijiki, 13.33 g",40,8g,0g,1g,0mg,140mg,0g,8g
"House Foods - Tofu (Medium Firm Regular), 0.75 container (13.5 oz (1"" slice) ea.)",203,3g,10g,24g,0mg,101mg,0g,0g
Dinner,,,,,,,,
"black bean soup, 1 serving",179,49g,0g,19g,0mg,96mg,5g,31g
"lentil soup, 1 serving",256,48g,1g,17g,0mg,409mg,10g,18g
"Kal - Nutritional Yeast Flakes, 2 rounded tbsp",53,9g,1g,6g,0mg,3mg,0g,3g
Snacks,,,,,,,,
"Kallas - Dried Bee Pollen, 1 tbsp",35,6g,0g,2g,0mg,0mg,4g,0g
"Twinlab - Vege Fuel soy protein, 2 scoops",130,0g,1g,30g,0mg,500mg,0g,0g
"Generic - Almonds Raw Approximately 29 Kernels = 1 oz, 9 almonds",58,2g,5g,2g,0mg,0mg,0g,1g
"Meijer - Brazil Nuts, 0.33 oz",63,1g,6g,1g,0mg,0mg,0g,1g
TOTAL:,"1,933",278g,47g,143g,0mg,"1,503mg",25g,90g
2-Apr-12,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Kale - Raw, 1 cup, chopped",34,7g,0g,2g,0mg,29mg,0g,1g
"Generic - Grain Oatmeal Dry .5 Cup, 1.25 cup (39g dry)",350,65g,6g,13g,0mg,0mg,0g,10g
"Lettuce - Cos or romaine, raw, 3 leaf outer",14,3g,0g,1g,0mg,7mg,1g,2g
"Raw - Dill Weed, 0.75 cup springs (9g)",3,1g,0g,0g,0mg,4mg,0g,0g
"Twinlab - Vege Fuel soy protein, 0.5 scoops",33,0g,0g,8g,0mg,125mg,0g,0g
"Kal - Nutritional Yeast Flakes, 1.5 rounded tbsp",45,3g,1g,8g,0mg,38mg,0g,0g
"Glory Foods - Collard Greens (Raw), 1.33 cups",17,3g,0g,1g,0mg,10mg,0g,2g
"Seeds - Flax Seeds, 1.5 tablespoons",83,4g,6g,3g,0mg,0mg,0g,11g
"Spectrum Essentials - Chia Seeds, 1 Tbsp",60,4g,4g,2g,0mg,0mg,0g,4g
Lunch,,,,,,,,
"House Foods - Tofu (Medium Firm Regular), 0.75 container (13.5 oz (1"" slice) ea.)",203,3g,10g,24g,0mg,101mg,0g,0g
"JFC International - string hijiki, 13.33 g",40,8g,0g,1g,0mg,140mg,0g,8g
"Cucumber - With peel, raw, 0.5 cucumber (8-1/4"")",23,5g,0g,1g,0mg,3mg,3g,1g
"rice buckwheat, 1 serving",252,58g,2g,6g,0mg,2mg,1g,6g
Dinner,,,,,,,,
"black bean soup, 1 serving",191,54g,0g,22g,0mg,71mg,6g,33g
"lentil soup, 1 serving",256,48g,1g,17g,0mg,409mg,10g,18g
Snacks,,,,,,,,
"Generic - Almonds Raw Approximately 29 Kernels = 1 oz, 9 almonds",58,2g,5g,2g,0mg,0mg,0g,1g
"Grapefruit - Grapefruit 230g All Colors, 1 grapefruit",97,25g,0g,2g,0mg,0mg,16g,4g
"Meijer - Brazil Nuts, 0.5 oz",95,2g,10g,2g,0mg,1mg,1g,1g
TOTAL:,"1,854",295g,45g,115g,0mg,940mg,38g,102g
3-Apr-12,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Kale - Raw, 1 cup, chopped",34,7g,0g,2g,0mg,29mg,0g,1g
"Generic - Grain Oatmeal Dry .5 Cup, 1.25 cup (39g dry)",350,65g,6g,13g,0mg,0mg,0g,10g
"Lettuce - Cos or romaine, raw, 3 leaf outer",14,3g,0g,1g,0mg,7mg,1g,2g
"Raw - Dill Weed, 0.75 cup springs (9g)",3,1g,0g,0g,0mg,4mg,0g,0g
"Twinlab - Vege Fuel soy protein, 0.67 scoops",43,0g,0g,10g,0mg,167mg,0g,0g
"Kal - Nutritional Yeast Flakes, 1 rounded tbsp",30,2g,1g,5g,0mg,25mg,0g,0g
"Avocados - Raw, 0.63 cup, cubes",150,8g,14g,2g,0mg,7mg,1g,6g
"Glory Foods - Collard Greens (Raw), 1.33 cups",17,3g,0g,1g,0mg,10mg,0g,2g
Lunch,,,,,,,,
"rice buckwheat, 1 serving",252,58g,2g,6g,0mg,2mg,1g,6g
"Cucumber - With peel, raw, 0.5 cucumber (8-1/4"")",23,5g,0g,1g,0mg,3mg,3g,1g
"JFC International - string hijiki, 13.33 g",40,8g,0g,1g,0mg,140mg,0g,8g
"House Foods - Tofu (Medium Firm Regular), 0.75 container (13.5 oz (1"" slice) ea.)",203,3g,10g,24g,0mg,101mg,0g,0g
Dinner,,,,,,,,
"black bean soup, 1 serving",191,54g,0g,22g,0mg,71mg,6g,33g
"lentil soup, 1 serving",256,48g,1g,17g,0mg,409mg,10g,18g
Snacks,,,,,,,,
"Kallas - Dried Bee Pollen, 1 tbsp",35,6g,0g,2g,0mg,0mg,4g,0g
"Twinlab - Vege Fuel soy protein, 2 scoops",130,0g,1g,30g,0mg,500mg,0g,0g
"Generic - Almonds Raw Approximately 29 Kernels = 1 oz, 9 almonds",58,2g,5g,2g,0mg,0mg,0g,1g
"Generic - Orange, 1 med",65,19g,0g,1g,0mg,0mg,14g,3g
"Meijer - Brazil Nuts, 0.33 oz",63,1g,6g,1g,0mg,0mg,0g,1g
TOTAL:,"1,957",293g,46g,141g,0mg,"1,475mg",40g,92g
4-Apr-12,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Kale - Raw, 1 cup, chopped",34,7g,0g,2g,0mg,29mg,0g,1g
"Generic - Grain Oatmeal Dry .5 Cup, 1.25 cup (39g dry)",350,65g,6g,13g,0mg,0mg,0g,10g
"Lettuce - Cos or romaine, raw, 3 leaf outer",14,3g,0g,1g,0mg,7mg,1g,2g
"Raw - Dill Weed, 0.75 cup springs (9g)",3,1g,0g,0g,0mg,4mg,0g,0g
"Twinlab - Vege Fuel soy protein, 0.5 scoops",33,0g,0g,8g,0mg,125mg,0g,0g
"Kal - Nutritional Yeast Flakes, 1.5 rounded tbsp",45,3g,1g,8g,0mg,38mg,0g,0g
"Glory Foods - Collard Greens (Raw), 1.33 cups",17,3g,0g,1g,0mg,10mg,0g,2g
"Seeds - Flax Seeds, 1.5 tablespoons",83,4g,6g,3g,0mg,0mg,0g,11g
"Spectrum Essentials - Chia Seeds, 1 Tbsp",60,4g,4g,2g,0mg,0mg,0g,4g
Lunch,,,,,,,,
"House Foods - Tofu (Medium Firm Regular), 0.75 container (13.5 oz (1"" slice) ea.)",203,3g,10g,24g,0mg,101mg,0g,0g
"JFC International - string hijiki, 13.33 g",40,8g,0g,1g,0mg,140mg,0g,8g
"Cucumber - With peel, raw, 0.5 cucumber (8-1/4"")",23,5g,0g,1g,0mg,3mg,3g,1g
"rice buckwheat, 1 serving",252,58g,2g,6g,0mg,2mg,1g,6g
Dinner,,,,,,,,
"lentil soup, 1 serving",256,48g,1g,17g,0mg,409mg,10g,18g
Snacks,,,,,,,,
"Meijer - Brazil Nuts, 0.5 oz",95,2g,10g,2g,0mg,1mg,1g,1g
TOTAL:,"1,508",214g,40g,89g,0mg,869mg,16g,64g
5-Apr-12,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Kale - Raw, 1 cup, chopped",34,7g,0g,2g,0mg,29mg,0g,1g
"Generic - Grain Oatmeal Dry .5 Cup, 1.25 cup (39g dry)",350,65g,6g,13g,0mg,0mg,0g,10g
"Lettuce - Cos or romaine, raw, 3 leaf outer",14,3g,0g,1g,0mg,7mg,1g,2g
"Raw - Dill Weed, 0.75 cup springs (9g)",3,1g,0g,0g,0mg,4mg,0g,0g
"Twinlab - Vege Fuel soy protein, 0.5 scoops",33,0g,0g,8g,0mg,125mg,0g,0g
"Kal - Nutritional Yeast Flakes, 1.5 rounded tbsp",45,3g,1g,8g,0mg,38mg,0g,0g
"Glory Foods - Collard Greens (Raw), 1.33 cups",17,3g,0g,1g,0mg,10mg,0g,2g
"Seeds - Flax Seeds, 1.5 tablespoons",83,4g,6g,3g,0mg,0mg,0g,11g
"Spectrum Essentials - Chia Seeds, 1 Tbsp",60,4g,4g,2g,0mg,0mg,0g,4g
Lunch,,,,,,,,
"rice buckwheat, 1 serving",252,58g,2g,6g,0mg,2mg,1g,6g
"Cucumber - With peel, raw, 0.5 cucumber (8-1/4"")",23,5g,0g,1g,0mg,3mg,3g,1g
"JFC International - string hijiki, 13.33 g",40,8g,0g,1g,0mg,140mg,0g,8g
"House Foods - Tofu (Medium Firm Regular), 0.75 container (13.5 oz (1"" slice) ea.)",203,3g,10g,24g,0mg,101mg,0g,0g
Dinner,,,,,,,,
"lentil soup, 1 serving",256,48g,1g,17g,0mg,409mg,10g,18g
"Tomatoes, Roma - Raw, 148 g (Medium)",35,7g,1g,1g,0mg,5mg,6g,1g
TOTAL:,"1,448",219g,31g,88g,0mg,873mg,21g,64g
6-Apr-12,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Kale - Raw, 1 cup, chopped",34,7g,0g,2g,0mg,29mg,0g,1g
"Generic - Grain Oatmeal Dry .5 Cup, 1.25 cup (39g dry)",350,65g,6g,13g,0mg,0mg,0g,10g
"Lettuce - Cos or romaine, raw, 3 leaf outer",14,3g,0g,1g,0mg,7mg,1g,2g
"Seeds - Flax Seeds, 2.5 tablespoons",138,7g,10g,5g,0mg,0mg,1g,18g
"Raw - Dill Weed, 0.75 cup springs (9g)",3,1g,0g,0g,0mg,4mg,0g,0g
"Twinlab - Vege Fuel soy protein, 0.5 scoops",33,0g,0g,8g,0mg,125mg,0g,0g
"Kal - Nutritional Yeast Flakes, 1.5 rounded tbsp",45,3g,1g,8g,0mg,38mg,0g,0g
"Glory Foods - Collard Greens (Raw), 1.33 cups",17,3g,0g,1g,0mg,10mg,0g,2g
Lunch,,,,,,,,
"House Foods - Tofu (Medium Firm Regular), 0.75 container (13.5 oz (1"" slice) ea.)",203,3g,10g,24g,0mg,101mg,0g,0g
"JFC International - string hijiki, 13.33 g",40,8g,0g,1g,0mg,140mg,0g,8g
"Cucumber - With peel, raw, 0.5 cucumber (8-1/4"")",23,5g,0g,1g,0mg,3mg,3g,1g
"rice buckwheat, 1 serving",252,58g,2g,6g,0mg,2mg,1g,6g
Dinner,,,,,,,,
"black bean soup, 1 serving",191,54g,0g,22g,0mg,71mg,6g,33g
"lentil soup, 1 serving",256,48g,1g,17g,0mg,409mg,10g,18g
Snacks,,,,,,,,
"Kallas - Dried Bee Pollen, 1 tbsp",35,6g,0g,2g,0mg,0mg,4g,0g
"Twinlab - Vege Fuel soy protein, 2 scoops",130,0g,1g,30g,0mg,500mg,0g,0g
"Generic - Almonds Raw Approximately 29 Kernels = 1 oz, 9 almonds",58,2g,5g,2g,0mg,0mg,0g,1g
"Grapefruit - Grapefruit 230g All Colors, 1 grapefruit",97,25g,0g,2g,0mg,0mg,16g,4g
"Meijer - Brazil Nuts, 0.33 oz",63,1g,6g,1g,0mg,0mg,0g,1g
